"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 01 02:53:27 UTC 2023","Wed Nov 01 02:53:29 UTC 2023","2056","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 01 03:35:56 UTC 2023","Wed Nov 01 03:35:58 UTC 2023","1468","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Nov 01 04:25:39 UTC 2023","Wed Nov 01 04:26:48 UTC 2023","69353","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Nov 01 04:12:16 UTC 2023","Wed Nov 01 04:12:19 UTC 2023","2597","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Nov 01 02:43:06 UTC 2023","Wed Nov 01 02:43:27 UTC 2023","21431","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 01 02:52:18 UTC 2023","Wed Nov 01 02:52:23 UTC 2023","4465","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 01 04:59:09 UTC 2023","Wed Nov 01 04:59:12 UTC 2023","2986","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 01 02:47:34 UTC 2023","Wed Nov 01 02:47:39 UTC 2023","4927","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 01 04:04:16 UTC 2023","Wed Nov 01 04:08:40 UTC 2023","263824","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Nov 01 02:32:55 UTC 2023","Wed Nov 01 02:33:02 UTC 2023","6963","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Nov 01 02:37:33 UTC 2023","Wed Nov 01 02:37:50 UTC 2023","16380","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 01 02:24:03 UTC 2023","Wed Nov 01 02:24:39 UTC 2023","36553","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 01 04:14:42 UTC 2023","Wed Nov 01 04:14:58 UTC 2023","15392","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Nov 01 03:50:48 UTC 2023","Wed Nov 01 03:50:51 UTC 2023","2652","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Nov 01 02:34:56 UTC 2023","Wed Nov 01 02:34:56 UTC 2023","344","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Nov 01 03:27:53 UTC 2023","Wed Nov 01 03:27:54 UTC 2023","1108","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Nov 01 04:12:06 UTC 2023","Wed Nov 01 04:12:16 UTC 2023","9999","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Nov 01 05:00:15 UTC 2023","Wed Nov 01 05:00:18 UTC 2023","2914","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Nov 01 02:24:50 UTC 2023","Wed Nov 01 02:25:12 UTC 2023","22236","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Nov 01 04:24:35 UTC 2023","Wed Nov 01 04:25:39 UTC 2023","63878","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Nov 01 03:28:06 UTC 2023","Wed Nov 01 03:28:35 UTC 2023","28844","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Nov 01 04:15:20 UTC 2023","Wed Nov 01 04:15:21 UTC 2023","1014","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Nov 01 02:43:28 UTC 2023","Wed Nov 01 02:43:38 UTC 2023","10312","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Nov 01 03:43:44 UTC 2023","Wed Nov 01 03:43:46 UTC 2023","2278","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Nov 01 02:55:47 UTC 2023","Wed Nov 01 02:56:05 UTC 2023","18848","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Nov 01 04:20:19 UTC 2023","Wed Nov 01 04:20:33 UTC 2023","13505","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Nov 01 02:38:03 UTC 2023","Wed Nov 01 02:38:28 UTC 2023","25390","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"failed","Wed Nov 01 03:59:29 UTC 2023","Wed Nov 01 03:59:54 UTC 2023","25011","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Nov 01 02:53:02 UTC 2023","Wed Nov 01 02:53:27 UTC 2023","25147","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Nov 01 04:00:13 UTC 2023","Wed Nov 01 04:00:54 UTC 2023","41366","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Nov 01 04:11:48 UTC 2023","Wed Nov 01 04:12:06 UTC 2023","18369","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Nov 01 02:23:26 UTC 2023","Wed Nov 01 02:23:51 UTC 2023","24351","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Nov 01 02:23:26 UTC 2023","Wed Nov 01 02:23:26 UTC 2023","52","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Nov 01 02:34:56 UTC 2023","Wed Nov 01 02:35:06 UTC 2023","10276","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Nov 01 04:17:27 UTC 2023","Wed Nov 01 04:17:49 UTC 2023","21924","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Nov 01 03:32:48 UTC 2023","Wed Nov 01 03:32:50 UTC 2023","2298","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Nov 01 04:15:18 UTC 2023","Wed Nov 01 04:15:20 UTC 2023","1327","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Nov 01 02:23:51 UTC 2023","Wed Nov 01 02:24:02 UTC 2023","11795","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Nov 01 04:19:59 UTC 2023","Wed Nov 01 04:20:19 UTC 2023","20473","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Nov 01 02:43:44 UTC 2023","Wed Nov 01 02:44:15 UTC 2023","31092","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 01 02:59:56 UTC 2023","Wed Nov 01 03:01:11 UTC 2023","75305","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Nov 01 02:40:10 UTC 2023","Wed Nov 01 02:40:27 UTC 2023","16401","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Nov 01 02:32:24 UTC 2023","Wed Nov 01 02:32:29 UTC 2023","4586","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 01 04:58:55 UTC 2023","Wed Nov 01 04:59:08 UTC 2023","13532","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Nov 01 03:32:50 UTC 2023","Wed Nov 01 03:32:51 UTC 2023","363","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Nov 01 04:22:26 UTC 2023","Wed Nov 01 04:22:29 UTC 2023","3440","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Nov 01 04:24:32 UTC 2023","Wed Nov 01 04:24:35 UTC 2023","2998","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Nov 01 02:44:15 UTC 2023","Wed Nov 01 02:44:25 UTC 2023","9457","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 01 02:51:51 UTC 2023","Wed Nov 01 02:52:08 UTC 2023","16892","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 01 02:57:27 UTC 2023","Wed Nov 01 02:57:27 UTC 2023","637","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Nov 01 02:27:51 UTC 2023","Wed Nov 01 02:27:58 UTC 2023","7365","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Nov 01 02:40:29 UTC 2023","Wed Nov 01 02:40:30 UTC 2023","610","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 01 03:28:38 UTC 2023","Wed Nov 01 03:28:40 UTC 2023","1932","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Nov 01 04:12:19 UTC 2023","Wed Nov 01 04:12:23 UTC 2023","4398","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Nov 01 03:50:42 UTC 2023","Wed Nov 01 03:50:46 UTC 2023","3456","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Nov 01 04:15:05 UTC 2023","Wed Nov 01 04:15:15 UTC 2023","10159","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Nov 01 02:47:39 UTC 2023","Wed Nov 01 02:48:47 UTC 2023","67343","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Nov 01 04:59:31 UTC 2023","Wed Nov 01 05:00:15 UTC 2023","43770","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Nov 01 03:28:40 UTC 2023","Wed Nov 01 03:28:52 UTC 2023","11986","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Nov 01 02:43:38 UTC 2023","Wed Nov 01 02:43:44 UTC 2023","5885","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 01 03:50:46 UTC 2023","Wed Nov 01 03:50:48 UTC 2023","2561","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Nov 01 02:53:30 UTC 2023","Wed Nov 01 02:53:30 UTC 2023","544","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Nov 01 03:35:58 UTC 2023","Wed Nov 01 03:36:06 UTC 2023","7991","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Nov 01 02:35:06 UTC 2023","Wed Nov 01 02:35:07 UTC 2023","819","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Nov 01 03:36:06 UTC 2023","Wed Nov 01 03:36:08 UTC 2023","2058","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Nov 01 04:20:33 UTC 2023","Wed Nov 01 04:20:33 UTC 2023","38","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Nov 01 02:37:50 UTC 2023","Wed Nov 01 02:37:57 UTC 2023","7482","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Nov 01 02:31:57 UTC 2023","Wed Nov 01 02:32:16 UTC 2023","18429","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 01 03:43:06 UTC 2023","Wed Nov 01 03:43:09 UTC 2023","3215","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 01 04:15:04 UTC 2023","Wed Nov 01 04:15:05 UTC 2023","406","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Nov 01 02:32:16 UTC 2023","Wed Nov 01 02:32:24 UTC 2023","8418","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Nov 01 03:03:13 UTC 2023","Wed Nov 01 03:03:30 UTC 2023","17583","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Nov 01 02:38:28 UTC 2023","Wed Nov 01 02:38:36 UTC 2023","8052","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Nov 01 04:15:15 UTC 2023","Wed Nov 01 04:15:18 UTC 2023","3520","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Nov 01 02:56:06 UTC 2023","Wed Nov 01 02:56:16 UTC 2023","10316","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Nov 01 02:48:47 UTC 2023","Wed Nov 01 02:48:50 UTC 2023","2862","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Nov 01 03:43:10 UTC 2023","Wed Nov 01 03:43:44 UTC 2023","34186","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 01 02:57:08 UTC 2023","Wed Nov 01 02:57:24 UTC 2023","16024","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Nov 01 02:46:15 UTC 2023","Wed Nov 01 02:46:18 UTC 2023","3334","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 01 02:27:30 UTC 2023","Wed Nov 01 02:27:51 UTC 2023","20974","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Nov 01 03:35:37 UTC 2023","Wed Nov 01 03:35:56 UTC 2023","19818","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Nov 01 02:34:51 UTC 2023","Wed Nov 01 02:34:56 UTC 2023","4447","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Nov 01 03:50:51 UTC 2023","Wed Nov 01 03:50:54 UTC 2023","2891","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Nov 01 02:47:27 UTC 2023","Wed Nov 01 02:47:29 UTC 2023","2056","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Nov 01 04:21:24 UTC 2023","Wed Nov 01 04:21:31 UTC 2023","7492","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Nov 01 02:56:23 UTC 2023","Wed Nov 01 02:56:42 UTC 2023","19034","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 01 04:17:19 UTC 2023","Wed Nov 01 04:17:27 UTC 2023","8043","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Nov 01 02:24:39 UTC 2023","Wed Nov 01 02:24:50 UTC 2023","10863","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Nov 01 02:56:42 UTC 2023","Wed Nov 01 02:56:47 UTC 2023","4498","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 01 03:59:54 UTC 2023","Wed Nov 01 04:00:13 UTC 2023","18866","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Nov 01 04:59:16 UTC 2023","Wed Nov 01 04:59:31 UTC 2023","15179","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Nov 01 02:37:57 UTC 2023","Wed Nov 01 02:38:03 UTC 2023","5136","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Nov 01 03:28:52 UTC 2023","Wed Nov 01 03:28:53 UTC 2023","1070","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Nov 01 02:23:03 UTC 2023","Wed Nov 01 02:23:26 UTC 2023","22771","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Nov 01 03:27:39 UTC 2023","Wed Nov 01 03:27:52 UTC 2023","13341","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Nov 01 02:52:38 UTC 2023","Wed Nov 01 02:52:43 UTC 2023","4305","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Nov 01 04:20:33 UTC 2023","Wed Nov 01 04:20:39 UTC 2023","5709","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Nov 01 03:43:03 UTC 2023","Wed Nov 01 03:43:06 UTC 2023","3089","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Nov 01 03:50:54 UTC 2023","Wed Nov 01 03:50:56 UTC 2023","2504","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Nov 01 03:51:29 UTC 2023","Wed Nov 01 03:51:31 UTC 2023","1803","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Nov 01 02:25:12 UTC 2023","Wed Nov 01 02:25:28 UTC 2023","15857","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Nov 01 02:57:05 UTC 2023","Wed Nov 01 02:57:08 UTC 2023","2789","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Nov 01 03:51:01 UTC 2023","Wed Nov 01 03:51:18 UTC 2023","16250","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Nov 01 03:32:30 UTC 2023","Wed Nov 01 03:32:48 UTC 2023","17652","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Nov 01 04:20:39 UTC 2023","Wed Nov 01 04:21:24 UTC 2023","44676","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Nov 01 04:59:12 UTC 2023","Wed Nov 01 04:59:15 UTC 2023","3788","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Nov 01 03:43:46 UTC 2023","Wed Nov 01 03:44:46 UTC 2023","60083","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Nov 01 02:56:16 UTC 2023","Wed Nov 01 02:56:23 UTC 2023","6980","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Nov 01 04:24:19 UTC 2023","Wed Nov 01 04:24:32 UTC 2023","12834","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Nov 01 03:42:50 UTC 2023","Wed Nov 01 03:43:03 UTC 2023","12963","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Nov 01 02:32:29 UTC 2023","Wed Nov 01 02:32:55 UTC 2023","26404","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Nov 01 02:52:23 UTC 2023","Wed Nov 01 02:52:38 UTC 2023","15746","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Nov 01 03:27:54 UTC 2023","Wed Nov 01 03:28:06 UTC 2023","11612","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Nov 01 02:33:02 UTC 2023","Wed Nov 01 02:33:10 UTC 2023","7627","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"skipped","Wed Nov 01 02:23:51 UTC 2023","Wed Nov 01 02:23:51 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Nov 01 03:32:51 UTC 2023","Wed Nov 01 03:33:12 UTC 2023","20948","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Nov 01 03:51:18 UTC 2023","Wed Nov 01 03:51:29 UTC 2023","11393","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Nov 01 02:40:27 UTC 2023","Wed Nov 01 02:40:29 UTC 2023","2146","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 01 02:25:28 UTC 2023","Wed Nov 01 02:26:04 UTC 2023","36020","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Nov 01 03:50:56 UTC 2023","Wed Nov 01 03:51:01 UTC 2023","5036","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Nov 01 04:21:31 UTC 2023","Wed Nov 01 04:21:38 UTC 2023","6460","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Nov 01 04:00:54 UTC 2023","Wed Nov 01 04:01:22 UTC 2023","27684","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Nov 01 02:27:58 UTC 2023","Wed Nov 01 02:28:56 UTC 2023","58456","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Nov 01 04:22:29 UTC 2023","Wed Nov 01 04:24:12 UTC 2023","103073","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Nov 01 02:52:59 UTC 2023","Wed Nov 01 02:53:02 UTC 2023","3123","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 01 03:50:30 UTC 2023","Wed Nov 01 03:50:42 UTC 2023","12034","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Nov 01 02:26:38 UTC 2023","Wed Nov 01 02:26:41 UTC 2023","3445","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Nov 01 02:57:24 UTC 2023","Wed Nov 01 02:57:27 UTC 2023","2822","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Nov 01 04:04:01 UTC 2023","Wed Nov 01 04:04:16 UTC 2023","15476","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Nov 01 03:47:47 UTC 2023","Wed Nov 01 03:48:34 UTC 2023","46206","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Nov 01 03:28:35 UTC 2023","Wed Nov 01 03:28:38 UTC 2023","3816","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Nov 01 02:52:08 UTC 2023","Wed Nov 01 02:52:18 UTC 2023","10240","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Nov 01 02:47:29 UTC 2023","Wed Nov 01 02:47:34 UTC 2023","5380","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Nov 01 02:40:07 UTC 2023","Wed Nov 01 02:40:10 UTC 2023","3458","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Nov 01 02:46:18 UTC 2023","Wed Nov 01 02:47:27 UTC 2023","68586","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Nov 01 04:24:12 UTC 2023","Wed Nov 01 04:24:19 UTC 2023","6453","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Nov 01 04:14:58 UTC 2023","Wed Nov 01 04:15:04 UTC 2023","6384","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
